	params	dataselector__P1	dataselector__P2	dataselector__R0	dataselector__R1	dataselector__R2	dataselector__SA	dataselector__SO	svc__C	iteration0_mcc	iteration0_precision_recall_auc	iteration0_roc_auc	iteration1_mcc	iteration1_precision_recall_auc	iteration1_roc_auc	iteration2_mcc	iteration2_precision_recall_auc	iteration2_roc_auc	iteration3_mcc	iteration3_precision_recall_auc	iteration3_roc_auc	iteration4_mcc	iteration4_precision_recall_auc	iteration4_roc_auc	iteration5_mcc	iteration5_precision_recall_auc	iteration5_roc_auc	iteration6_mcc	iteration6_precision_recall_auc	iteration6_roc_auc	iteration7_mcc	iteration7_precision_recall_auc	iteration7_roc_auc	iteration8_mcc	iteration8_precision_recall_auc	iteration8_roc_auc	iteration9_mcc	iteration9_precision_recall_auc	iteration9_roc_auc	mean_mcc	std_mcc	mean_precision_recall_auc	std_precision_recall_auc	mean_roc_auc	std_roc_auc
10	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.001}	2.0	2.0	1e-05	X	X	X	X	0.001	0.28511240114923325	0.7181700245186811	0.702020202020202	0.2335496832484569	0.7687785868958441	0.76010101010101	0.3379631847096873	0.7938053040856496	0.803030303030303	0.38978972143455365	0.6809251626246408	0.7929292929292929	0.33734954246999327	0.7059081440097785	0.7297979797979798	0.23067328480185004	0.7547604030793971	0.8131313131313131	0.49517597397212765	0.7194334805977805	0.76010101010101	0.44114940169152966	0.7752576077168329	0.7853535353535354	0.44114940169152966	0.7341554456329886	0.7803030303030303	0.23071238985633716	0.6139192084555413	0.6843434343434344	0.3422624985025298	0.09730902525333097	0.7265113367617134	0.05254298903515779	0.7611111111111111	0.04320404584095438
11	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.01}	2.0	2.0	1e-05	X	X	X	X	0.01	0.49517597397212765	0.7803769383141139	0.7853535353535354	0.38981938376529196	0.7992674011023648	0.7878787878787878	0.4923659639173309	0.8545429195378157	0.8787878787878789	0.5959595959595959	0.8619736467946186	0.8787878787878788	0.38978972143455365	0.8026188840877307	0.797979797979798	0.49517597397212765	0.813272077318775	0.8232323232323232	0.44219443899559935	0.7915686028999471	0.7828282828282829	0.6487491201346025	0.8647708696860108	0.8459595959595958	0.5449492609130661	0.8144322083759872	0.840909090909091	0.49517597397212765	0.8024382769983905	0.8232323232323232	0.4989355407036423	0.08239424122599913	0.8185261825115754	0.030609846411052345	0.8244949494949495	0.03642457327174884
12	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.1}	2.0	2.0	1e-05	X	X	X	X	0.1	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.818895897272305	0.803030303030303	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8509497617213398	0.02427920638728419	0.8492424242424242	0.03288327432448948
13	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 1.0}	2.0	2.0	1e-05	X	X	X	X	1.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.818895897272305	0.803030303030303	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8509497617213398	0.02427920638728419	0.8492424242424242	0.03288327432448948
14	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 10.0}	2.0	2.0	1e-05	X	X	X	X	10.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.818895897272305	0.803030303030303	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8509497617213398	0.02427920638728419	0.8492424242424242	0.03288327432448948
15	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 100.0}	2.0	2.0	1e-05	X	X	X	X	100.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.818895897272305	0.803030303030303	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8509497617213398	0.02427920638728419	0.8492424242424242	0.03288327432448948
16	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 1000.0}	2.0	2.0	1e-05	X	X	X	X	1000.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.818895897272305	0.803030303030303	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8509497617213398	0.02427920638728419	0.8492424242424242	0.03288327432448948
17	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 1e-05, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 10000.0}	2.0	2.0	1e-05	X	X	X	X	10000.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.818895897272305	0.803030303030303	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8509497617213398	0.02427920638728419	0.8492424242424242	0.03288327432448948
18	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.0001}	2.0	2.0	0.0001	X	X	X	X	0.0001	0.3432550190545504	0.8080332813448532	0.7828282828282829	0.35500323670398953	0.8523638304340058	0.8207070707070706	0.5956833971812706	0.8754753373649853	0.8308080808080808	0.3947710169758614	0.8129789109749789	0.8080808080808082	0.45579764825276364	0.7949768406778098	0.7525252525252526	0.5956833971812706	0.8779478879775577	0.8308080808080809	0.5525429845253618	0.8233331412313033	0.8131313131313129	0.5527707983925666	0.9166259090859193	0.8762626262626262	0.5222329678670935	0.8031574730137143	0.755050505050505	0.35500323670398953	0.7314702867079161	0.7247474747474747	0.47227437028387176	0.10344480297307693	0.8296362898813043	0.05253762779333306	0.7994949494949496	0.04547324718150607
19	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.001}	2.0	2.0	0.0001	X	X	X	X	0.001	0.28511240114923325	0.7181700245186811	0.702020202020202	0.2335496832484569	0.7699480308334874	0.7626262626262627	0.3379631847096873	0.7938053040856496	0.803030303030303	0.38978972143455365	0.6809251626246408	0.7929292929292929	0.33734954246999327	0.7059081440097785	0.7297979797979798	0.23067328480185004	0.7547604030793971	0.8131313131313131	0.49517597397212765	0.7194334805977805	0.76010101010101	0.44114940169152966	0.7752576077168329	0.7853535353535354	0.44114940169152966	0.7341554456329886	0.7803030303030303	0.23071238985633716	0.6151110413140408	0.6868686868686869	0.3422624985025298	0.09730902525333097	0.7267474644413278	0.05236580535598326	0.7616161616161616	0.04270921338835443
20	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.01}	2.0	2.0	0.0001	X	X	X	X	0.01	0.49517597397212765	0.7803769383141139	0.7853535353535354	0.38981938376529196	0.7992674011023648	0.7878787878787878	0.4923659639173309	0.8529866517315479	0.8762626262626263	0.5959595959595959	0.8619736467946186	0.8787878787878788	0.38978972143455365	0.8026188840877307	0.797979797979798	0.49517597397212765	0.813272077318775	0.8232323232323232	0.44219443899559935	0.7915686028999471	0.7828282828282829	0.6487491201346025	0.8647708696860108	0.8459595959595958	0.5449492609130661	0.8144322083759872	0.840909090909091	0.49517597397212765	0.8024382769983905	0.8232323232323232	0.4989355407036423	0.08239424122599913	0.8183705557309485	0.030409685357115284	0.8242424242424242	0.0360127729484739
21	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.1}	2.0	2.0	0.0001	X	X	X	X	0.1	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.8205245021617795	0.8055555555555556	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8511126222102872	0.02404463378092221	0.8494949494949495	0.032496379681101834
22	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 1.0}	2.0	2.0	0.0001	X	X	X	X	1.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.8205245021617795	0.8055555555555556	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8511126222102872	0.02404463378092221	0.8494949494949495	0.032496379681101834
23	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 10.0}	2.0	2.0	0.0001	X	X	X	X	10.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.8205245021617795	0.8055555555555556	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8511126222102872	0.02404463378092221	0.8494949494949495	0.032496379681101834
24	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 100.0}	2.0	2.0	0.0001	X	X	X	X	100.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.8205245021617795	0.8055555555555556	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8511126222102872	0.02404463378092221	0.8494949494949495	0.032496379681101834
25	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 1000.0}	2.0	2.0	0.0001	X	X	X	X	1000.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.8205245021617795	0.8055555555555556	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8511126222102872	0.02404463378092221	0.8494949494949495	0.032496379681101834
26	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.0001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 10000.0}	2.0	2.0	0.0001	X	X	X	X	10000.0	0.44114940169152966	0.8261763997738696	0.8207070707070707	0.5449492609130661	0.848459961469227	0.8131313131313131	0.4923659639173309	0.8898341672457188	0.898989898989899	0.6490612250874742	0.8752204126004997	0.8964646464646464	0.494949494949495	0.8488205761905676	0.8383838383838382	0.44114940169152966	0.8352839286603926	0.8434343434343435	0.44219443899559935	0.8205245021617795	0.8055555555555556	0.6455022270395531	0.883642179313189	0.8737373737373737	0.4923659639173309	0.8359858694224019	0.8535353535353535	0.49517597397212765	0.8471782252652267	0.851010101010101	0.5138863352175036	0.07739931414045782	0.8511126222102872	0.02404463378092221	0.8494949494949495	0.032496379681101834
27	{'dataselector__P1': 2.0, 'dataselector__P2': 2.0, 'dataselector__R0': 0.001, 'dataselector__R1': 'X', 'dataselector__R2': 'X', 'dataselector__SA': 'X', 'dataselector__SO': 'X', 'svc__C': 0.0001}	2.0	2.0	0.001	X	X	X	X	0.0001	0.3432550190545504	0.8080332813448532	0.7828282828282829	0.35500323670398953	0.8523638304340058	0.8207070707070706	0.5956833971812706	0.8754753373649853	0.8308080808080808	0.3947710169758614	0.8129789109749789	0.8080808080808082	0.45579764825276364	0.7949768406778098	0.7525252525252526	0.5527707983925666	0.8779478879775577	0.8308080808080809	0.5525429845253618	0.8233331412313033	0.8131313131313129	0.5527707983925666	0.9166259090859193	0.8762626262626262	0.5222329678670935	0.8044704213375322	0.7575757575757576	0.35500323670398953	0.7270594946133007	0.7196969696969697	0.4679831104050013	0.09852985067382919	0.8293265055042246	0.053394224915586055	0.7992424242424243	0.0461545119991759
